iter,converge
1,0.9248114732019711
2,0.87641475769791322
3,0.83782103835362465
4,0.80483636354676102
5,0.7755908347449848
6,0.74906001765080632
7,0.72461318387412987
8,0.70183081303437889
9,0.68041812580448435
10,0.66015942525112292
11,0.64089195796339615
12,0.6224899627606737
13,0.60485441135638085
14,0.58790611251478708
15,0.57158090191464639
16,0.55582618186316302
17,0.54059836875460243
18,0.52586097209986427
19,0.51158312615079216
20,0.49773845404041139
21,0.48430418123779567
22,0.47126043896149428
23,0.45858971411297916
24,0.44627641325523065
25,0.43430651594239067
26,0.42266729838002709
27,0.41134711262840712
28,0.40033520977684528
29,0.38962159799283713
30,0.37919692827363571
31,0.36905240223257363
32,0.35917969743419842
33,0.34957090672315067
34,0.34021848872646526
35,0.33111522728980175
36,0.3222541980679256
37,0.31362874085402681
38,0.30523243652139348
39,0.29705908768021771
40,0.28910270233436375
41,0.28135747996753485
42,0.27381779960316915
43,0.26647820947375106
44,0.25933341800780246
45,0.25237828590058564
46,0.24560781908045953
47,0.23901716241940676
48,0.23260159406536449
49,0.22635652029719411
50,0.2202774708216714
51,0.21436009444668083
52,0.20860015507666249
53,0.2029935279858946
54,0.19753619633285963
55,0.19222424788512368
56,0.18705387192921874
57,0.18202135634404337
58,0.17712308481970609
59,0.1723555342064155
60,0.16771527198033861
61,0.16319895381518965
62,0.15880332124989038
63,0.15452519944396784
64,0.15036149501344526
65,0.14630919394091452
66,0.14236535955429988
67,0.1385271305694753
68,0.13479171919249361
69,0.13115640927769207
70,0.12761855453835777
71,0.12417557680702582
72,0.12082496434279771
73,0.1175642701833587
74,0.11439111053960774
75,0.11130316323104114
76,0.10829816616020409
77,0.10537391582469841
78,0.10252826586537772
79,0.099759125649461683
80,0.097064458887454449
81,0.094442282282798232
82,0.091890664213307924
83,0.089407723443498052
84,0.086991627866962365
85,0.084640593278041479
86,0.082352882172046851
87,0.080126802573355957
88,0.077960706890731576
89,0.075852990799251049
90,0.073802092148248705
91,0.071806489894717607
92,0.069864703061609162
93,0.06797528972053396
94,0.066136845998323951
95,0.06434800510698753
96,0.062607436396560065
97,0.060913844430391911
98,0.059265968082410435
99,0.057662579655905016
100,0.056102484023402781
101,0.054584517787190479
102,0.053107548460071805
103,0.05167047366593383
104,0.050272220359709741
105,0.048911744066342355
106,0.047588028138339566
107,0.04630008303153569
108,0.045046945598671173
109,0.043827678400405273
110,0.042641369033393987
111,0.041487129475048443
112,0.040364095444632819
113,0.039271425780313285
114,0.038208301831837252
115,0.037173926868458169
116,0.036167525501797373
117,0.035188343123287329
118,0.034235645355860239
119,0.033308717519573712
120,0.032406864110835265
121,0.031529408294923456
122,0.030675691411484952
